medcodeid,term,condition
6.68182E+15,Acute systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
5.14089E+15,Bullous systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
7.86098E+15,Chorea co-occurrent and due to systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
7.86099E+15,Chorea co-occurrent and due to systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
5.00611E+15,Chorea due to systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
7.8612E+15,Demyelination of central nervous system co-occurrent and due to systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
7.86121E+15,Demyelination of central nervous system co-occurrent and due to systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
3.08784E+15,Dilated cardiomyopathy due to systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
3.80552E+15,Drug-induced lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
309405011,Drug-induced systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
8.02262E+15,Endocarditis due to systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
6.68183E+15,Fulminating systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
8.0999E+15,Glomerular disease due to systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
8.09991E+15,Glomerular disease due to systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
301721015,Lung disease with systemic lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
3.76503E+15,Lupus disease of the lung (disorder),Q code group Systemic lupus erythematosis
308697013,Lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
308709013,Lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
4.80559E+15,Lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
4.8056E+15,Lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
6.66906E+15,Lupus erythematosus overlap syndrome (disorder),Q code group Systemic lupus erythematosis
25612013,Lupus erythematosus profundus (disorder),Q code group Systemic lupus erythematosis
2.73907E+15,Lupus erythematosus profundus (disorder),Q code group Systemic lupus erythematosis
6.68215E+15,Lupus erythematosus-associated necrotizing vasculitis (disorder),Q code group Systemic lupus erythematosis
6.68216E+15,Lupus erythematosus-associated necrotizing vasculitis (disorder),Q code group Systemic lupus erythematosis
6.68217E+15,Lupus erythematosus-associated necrotizing vasculitis (disorder),Q code group Systemic lupus erythematosis
6.68218E+15,Lupus erythematosus-associated necrotizing vasculitis (disorder),Q code group Systemic lupus erythematosis
6.68213E+15,Lupus erythematosus-associated urticarial vasculitis (disorder),Q code group Systemic lupus erythematosis
6.68214E+15,Lupus erythematosus-associated urticarial vasculitis (disorder),Q code group Systemic lupus erythematosis
2.81251E+15,Lupus hepatitis (disorder),Q code group Systemic lupus erythematosis
2.81252E+15,Lupus hepatitis (disorder),Q code group Systemic lupus erythematosis
5.055E+15,Lupus pneumonia (disorder),Q code group Systemic lupus erythematosis
5.05501E+15,Lupus pneumonia (disorder),Q code group Systemic lupus erythematosis
5.14173E+15,Lupus vasculitis (disorder),Q code group Systemic lupus erythematosis
5.14174E+15,Lupus vasculitis (disorder),Q code group Systemic lupus erythematosis
5.14175E+15,Lupus vasculitis (disorder),Q code group Systemic lupus erythematosis
297639014,Myopathy due to disseminated lupus erythematosus (disorder),Q code group Systemic lupus erythematosis
