prodcodeid,termfromemis,productname,drugsubstancename,bnfchapter,dmdid
2.9941E+13,Alprostadil 20microgram powder and solvent for solution for injection vials,Alprostadil 20microgram powder and solvent for solution for injection vials,Alprostadil,7040500,3.58982E+16
3.0341E+13,Alprostadil 10microgram powder and solvent for solution for injection vials,Alprostadil 10microgram powder and solvent for solution for injection vials,Alprostadil,7040500,3.58975E+16
3.0541E+13,Alprostadil 5microgram powder and solvent for solution for injection vials,Alprostadil 5microgram powder and solvent for solution for injection vials,Alprostadil,7040500,3.91134E+16
1.56854E+15,Alprostadil 40microgram powder and solvent for solution for injection vials,Alprostadil 40microgram powder and solvent for solution for injection vials,Alprostadil,7040500,3.58984E+16
1.56904E+15,Alprostadil 1mg urethral sticks,Alprostadil 1mg urethral sticks,Alprostadil,7040500,3.58978E+16
1.56914E+15,Alprostadil 125microgram urethral sticks,Alprostadil 125microgram urethral sticks,Alprostadil,7040500,3.58977E+16
1.56924E+15,Alprostadil 250microgram urethral sticks,Alprostadil 250microgram urethral sticks,Alprostadil,7040500,3.58983E+16
1.56934E+15,Alprostadil 500microgram urethral sticks,Alprostadil 500microgram urethral sticks,Alprostadil,7040500,3.58985E+16
1.69684E+15,Sildenafil 100mg tablets,Sildenafil 100mg tablets,Sildenafil citrate,7040500,326715008
1.69694E+15,Sildenafil 25mg tablets,Sildenafil 25mg tablets,Sildenafil citrate,7040500,326713001
1.69704E+15,Sildenafil 50mg tablets,Sildenafil 50mg tablets,Sildenafil citrate,7040500,326714007
1.71434E+15,Alprostadil 10microgram powder and solvent for solution for injection cartridges,Alprostadil 10microgram powder and solvent for solution for injection cartridges,Alprostadil,7040500,3.58973E+16
1.71444E+15,Alprostadil 20microgram powder and solvent for solution for injection cartridges,Alprostadil 20microgram powder and solvent for solution for injection cartridges,Alprostadil,7040500,3.58981E+16
1.71454E+15,Alprostadil 40microgram powder and solvent for solution for injection cartridges,Alprostadil 40microgram powder and solvent for solution for injection cartridges,Alprostadil,7040500,3.86211E+15
2.15914E+15,Alprostadil 10microgram powder and solvent for solution for injection pre-filled disposable devices,Alprostadil 10microgram powder and solvent for solution for injection pre-filled disposable devices,Alprostadil,7040500,3.86191E+15
2.15924E+15,Alprostadil 20microgram powder and solvent for solution for injection pre-filled disposable devices,Alprostadil 20microgram powder and solvent for solution for injection pre-filled disposable devices,Alprostadil,7040500,3.86201E+15
2.58474E+15,Apomorphine 2mg sublingual tablets sugar free,Apomorphine 2mg sublingual tablets sugar free,Apomorphine hydrochloride,7040500,134614006
2.58484E+15,Apomorphine 3mg sublingual tablets sugar free,Apomorphine 3mg sublingual tablets sugar free,Apomorphine hydrochloride,7040500,134615007
2.87494E+15,Tadalafil 10mg tablets,Tadalafil 10mg tablets,Tadalafil,7040500,407857005
2.87504E+15,Tadalafil 20mg tablets,Tadalafil 20mg tablets,Tadalafil,7040500,407858000
2.88894E+15,Vardenafil 5mg tablets,Vardenafil 5mg tablets,Vardenafil hydrochloride trihydrate,7040500,3.97068E+16
2.88904E+15,Vardenafil 10mg tablets,Vardenafil 10mg tablets,Vardenafil hydrochloride trihydrate,7040500,3.97065E+16
2.88914E+15,Vardenafil 20mg tablets,Vardenafil 20mg tablets,Vardenafil hydrochloride trihydrate,7040500,3.97067E+16
3.89104E+15,Papaverine 30mg/1ml solution for injection vials,Papaverine 30mg/1ml solution for injection vials,Papaverine hydrochloride,7040500,1.85022E+16
3.92434E+15,Sildenafil 25mg/5ml oral suspension,Sildenafil 25mg/5ml oral suspension,Sildenafil citrate,7040500,1.40581E+16
4.89874E+15,Tadalafil 2.5mg tablets,Tadalafil 2.5mg tablets,Tadalafil,7040500,1.5098E+16
4.89884E+15,Tadalafil 5mg tablets,Tadalafil 5mg tablets,Tadalafil,7040500,422044000
5.32884E+15,Sildenafil 10mg/5ml oral suspension,Sildenafil 10mg/5ml oral suspension,Sildenafil citrate,7040500,1.54525E+16
5.75034E+15,Yohimbine 5mg tablets,Yohimbine 5mg tablets,Yohimbine hydrochloride,7040500,4.24651E+15
5.99834E+15,Sildenafil 25mg/5ml oral solution,Sildenafil 25mg/5ml oral solution,Sildenafil citrate,7040500,1.4058E+16
