"prodcodeid,""dmdid"",""Term.from.EMIS"",""ProductName"",""Formulation"",""RouteOfAdministration"",""DrugSubstanceName"",""SubstanceStrength"",""BNFChapter"",""Release"""
"3092241000033113,""317971007"",""Furosemide 20mg tablets"",""Furosemide 20mg tablets"",""Tablet"",""Oral"",""furosemide"",""20.000mg"",""2020200"",NA"
"3092341000033115,""317972000"",""Furosemide 40mg tablets"",""Furosemide 40mg tablets"",""Tablet"",""Oral"",""furosemide"",""40.000mg"",""2020200"",NA"
"3092441000033114,""317973005"",""Furosemide 500mg tablets"",""Furosemide 500mg tablets"",""Tablet"",""Oral"",""furosemide"",""500.000mg"",""2020200"",NA"
"172441000033118,""318021009"",""Bumetanide 1mg tablets"",""Bumetanide 1mg tablets"",""Tablet"",""Oral"",""bumetanide"",""1.000mg"",""2020200"",NA"
"172541000033117,""318022002"",""Bumetanide 5mg tablets"",""Bumetanide 5mg tablets"",""Tablet"",""Oral"",""bumetanide"",""5.000mg"",""2020200"",NA"
"169041000033112,""318023007"",""Bumetanide 1mg/5ml oral solution sugar free"",""Bumetanide 1mg/5ml oral solution sugar free"",""Oral solution"",""Oral"",""bumetanide"",""200.000microgram/1.000ml"",""2020200"",NA"
"57141000033118,""318052005"",""Amiloride 5mg tablets"",""Amiloride 5mg tablets"",""Tablet"",""Oral"",""amiloride hydrochloride"",""5.000mg"",""2020300"",NA"
"1374241000033118,""318056008"",""Spironolactone 25mg tablets"",""Spironolactone 25mg tablets"",""Tablet"",""Oral"",""spironolactone"",""25.000mg"",""2020300"",NA"
"1374341000033111,""318057004"",""Spironolactone 50mg tablets"",""Spironolactone 50mg tablets"",""Tablet"",""Oral"",""spironolactone"",""50.000mg"",""2020300"",NA"
"1374141000033113,""318058009"",""Spironolactone 100mg tablets"",""Spironolactone 100mg tablets"",""Tablet"",""Oral"",""spironolactone"",""100.000mg"",""2020300"",NA"
"1455341000033115,""318082004"",""Triamterene 50mg capsules"",""Triamterene 50mg capsules"",""Capsule"",""Oral"",""triamterene"",""50.000mg"",""2020300"",NA"
